ror,sector,lr,lroe,coki,qs,sir
02tkbtm16,Company,0,0,1,0,0
02tkd3t39,Health,0,0,1,0,0
02tv28881,Health,0,0,1,0,0
02tyer376,Non-Profit,0,0,1,0,1
02tztn617,Company,0,0,1,0,0
02v2egw15,Non-Profit,0,0,1,0,0
02v3n9z83,Facility,0,0,1,0,0
02v4fpg03,Health,0,0,1,0,0
02v8db677,Health,0,0,1,0,0
02vbc1t40,Company,0,0,1,0,0
02vbxt202,Company,0,0,1,0,0
02veq1j93,Health,0,0,1,0,0
02vgg2808,Government,0,0,1,0,0
02vj4kn98,Company,0,0,1,0,0
02vm4nz81,Company,0,0,1,0,0
02vva9s75,Company,0,0,1,0,0
02vvvm705,Education,0,0,1,0,0
02w0smy45,Health,0,0,1,0,0
02w2qw090,Company,0,0,1,0,0
02w2y2t16,Universities,0,0,1,0,1
02w6f6b92,Other,0,0,1,0,0
02w6m7e50,Health,0,0,1,0,0
02w72df16,Other,0,0,1,0,0
02wbjm117,Archive,0,0,1,0,0
02wdrwh83,Facility,0,0,1,0,0
02wena850,Government,0,0,1,0,0
02wfk0r79,Facility,0,0,1,0,0
02wfxqa76,Health,0,0,1,0,0
02wkzzr31,Facility,0,0,1,0,0
02wmkbh90,Company,0,0,1,0,0
02wndzd81,Health,0,0,1,0,1
02wt6e634,Facility,0,0,1,0,0
02wv88v83,Company,0,0,1,0,0
02wwrgv75,Company,0,0,1,0,0
02wxx3e24,Universities,0,0,1,0,1
02x1q2477,Facility,0,0,1,0,0
02x2gk324,Company,0,0,1,0,0
02x3ev322,Company,0,0,1,0,0
02x6n9690,Government,0,0,1,0,0
02x79tw02,Company,0,0,1,0,0
02x8c2t37,Company,0,0,1,0,0
02x8kf546,Health,0,0,1,0,0
02xbx2821,Company,0,0,1,0,0
02xc43e34,Company,0,0,1,0,0
02xdzy536,Education,0,0,1,0,0
02xgrds91,Other,0,0,1,0,0
02xss3674,Facility,0,0,1,0,0
02xstm723,Education,0,0,1,0,0
02xwjjw58,Health,0,0,1,0,0
02xx9xx26,Non-Profit,0,0,1,0,0
02xyqwh78,Company,0,0,1,0,0
02xzmkb45,Company,0,0,1,0,0
02y05ge92,Government,0,0,1,0,0
02y1msw11,Non-Profit,0,0,1,0,0
02y22dj89,Company,0,0,1,0,0
02y3dtg29,Health,0,0,1,0,0
02y5mkh60,Archive,0,0,1,0,0
02y7tka90,Company,0,0,1,0,0
02y8hn179,Health,0,0,1,0,0
02y910088,Company,0,0,1,0,0
02yh57h22,Facility,0,0,1,0,0
02yhs7m71,Facility,0,0,1,0,0
02yjyfs84,Facility,0,0,1,0,0
02yr08r26,Non-Profit,0,0,1,0,0
02yrs2n53,Universities,0,0,1,1,1
02ysgg478,Archive,0,0,1,0,0
02yvd4j36,Government,0,0,1,0,0
02ywgn354,Non-Profit,0,0,1,0,0
02ywmkj38,Education,0,0,1,0,0
02yxqev59,Company,0,0,1,0,0
02yxsn987,Company,0,0,1,0,0
02yz2ed22,Facility,0,0,1,0,0
02z4esg96,Government,0,0,1,0,0
02z7b0p22,Other,0,0,1,0,0
02z95d405,Facility,0,0,1,0,0
02za70122,Company,0,0,1,0,0
02zd56905,Company,0,0,1,0,0
02zeqvn38,Company,0,0,1,0,0
02zmk8084,Facility,0,0,1,0,0
02zmrd443,Health,0,0,1,0,0
02zp2df93,Education,0,0,1,0,0
02zp8yy63,Company,0,0,1,0,0
02zvbmm61,Health,0,0,1,0,0
02zvtbe65,Non-Profit,0,0,1,0,0
0303jkh46,Non-Profit,0,0,1,0,0
0304hq317,Universities,1,1,1,1,1
0309m1r07,Facility,0,0,1,0,0
0309msh52,Facility,0,0,1,0,0
030bh9196,Company,0,0,1,0,0
030bwht90,Government,0,0,1,0,0
030chcw72,Non-Profit,0,0,1,0,0
030h7k016,Government,0,0,1,0,1
030pd1x82,Health,0,0,1,0,0
030pq6x19,Company,0,0,1,0,0
030qw5707,Company,0,0,1,0,0
030qwf038,Health,0,0,1,0,0
030sdwr92,Education,0,0,1,0,0
030xgr181,Health,0,0,1,0,0
031432n58,Other,0,0,1,0,0
0315a3206,Company,0,0,1,0,0
031aqk326,Facility,0,0,1,0,0
031bsb921,Universities,0,0,1,1,1
031cz5x07,Company,0,0,1,0,0
031eq5e98,Education,0,0,1,0,0
031fvch84,Company,0,0,1,0,0
031h71w90,Archive,0,0,1,0,0
031kyph18,Facility,0,0,1,0,0
031ncfw92,Company,0,0,1,0,0
031nmyb26,Non-Profit,0,0,1,0,0
031npzc88,Company,0,0,1,0,0
031ph8d53,Education,0,0,1,0,0
031pj9222,Non-Profit,0,0,1,0,0
031q2en94,Facility,0,0,1,0,0
031t5w623,Health,0,0,1,0,1
031vc2293,Universities,1,1,1,1,1
031x12x59,Health,0,0,1,0,0
031x2yz16,Company,0,0,1,0,0
031xjr712,Company,0,0,1,0,0
031ytbe94,Company,0,0,1,0,0
032000t02,Universities,1,1,1,1,1
0325nt175,Company,0,0,1,0,0
0325p1j31,Company,0,0,1,0,0
0327sr118,Facility,0,0,1,0,0
0329ynx05,Funder,0,0,1,0,0
032a28f65,Facility,0,0,1,0,0
032a9fh96,Other,0,0,1,0,0
032e6b942,Government,0,0,1,0,1
032hfv632,Company,0,0,1,0,0
032hzb643,Other,0,0,1,0,0
032kej893,Health,0,0,1,0,0
032n1tr36,Facility,0,0,1,0,0
032nzv584,Health,0,0,1,0,1
032v09t14,Other,0,0,1,0,0
032xqbj11,Education,0,0,1,0,0
032yym934,Government,0,0,1,0,1
033198s46,Facility,0,0,1,0,0
03326wy09,Non-Profit,0,0,1,0,0
03327ex30,Archive,0,0,1,0,0
0335jxq92,Company,0,0,1,0,0
033bb5z47,Universities,0,0,1,0,1
033eqas34,Universities,1,1,1,1,1
033gvjm02,Health,0,0,1,0,0
033jd5r25,Education,0,0,1,0,0
033jqx441,Health,0,0,1,0,0
033kyng81,Health,0,0,1,0,0
033n9gh91,Universities,1,1,1,0,1
033ngjs02,Health,0,0,1,0,0
033sa9s17,Company,0,0,1,0,0
033sga382,Health,0,0,1,0,0
033wye414,Facility,0,0,1,0,0
033x1wr64,Health,0,0,1,0,0
033ynyj02,Facility,0,0,1,0,0
0344nnn17,Company,0,0,1,0,0
03459qp74,Company,0,0,1,0,0
034c6t134,Facility,0,0,1,0,0
034fmtr90,Facility,0,0,1,0,0
034nkkr84,Health,0,0,1,0,1
034nz8723,Health,0,0,1,0,0
034p8wt80,Company,0,0,1,0,0
034rhsb33,Government,0,0,1,0,1
034tp1f71,Company,0,0,1,0,0
034waa237,Facility,0,0,1,0,0
0352fvv75,Non-Profit,0,0,1,0,0
03538jp08,Company,0,0,1,0,0
0355p2e87,Company,0,0,1,0,0
03583sy04,Government,0,0,1,0,0
0359s0245,Company,0,0,1,0,0
035btw704,Health,0,0,1,0,0
035d65343,Health,0,0,1,0,0
035dq5k54,Non-Profit,0,0,1,0,0
035dzyj47,Government,0,0,1,0,0
035f23321,Facility,0,0,1,0,0
035f67744,Health,0,0,1,0,0
035gava43,Company,0,0,1,0,0
035hn3t86,Archive,0,0,1,0,0
035kwsm70,Other,0,0,1,0,0
035pc1920,Non-Profit,0,0,1,0,0
035pp4s04,Facility,0,0,1,0,0
035rzkx15,Health,0,0,1,0,1
035tamt43,Company,0,0,1,0,0
035wevv89,Facility,0,0,1,0,0
035wmq455,Facility,0,0,1,0,0
035xba693,Health,0,0,1,0,0
035ygmd05,Company,0,0,1,0,0
03606hw36,Universities,0,0,1,0,1
0360rgf68,Health,0,0,1,0,0
0360yvh71,Health,0,0,1,0,0
0364hq403,Company,0,0,1,0,0
0367jyj65,Company,0,0,1,0,0
0367m1n91,Education,0,0,1,0,0
036d7m178,Health,0,0,1,0,0
036e5c451,Government,0,0,1,0,0
036e61f39,Health,0,0,1,0,0
036f7qt17,Education,0,0,1,0,0
036gpm141,Health,0,0,1,0,0
036j3hh72,Health,0,0,1,0,0
036j7xe27,Health,0,0,1,0,0
036md6q83,Facility,0,0,1,0,0
036ragn25,Government,0,0,1,0,1
036rgb954,Health,0,0,1,0,0
036sabf92,Company,0,0,1,0,0
036smcz74,Education,0,0,1,0,0
036w42389,Government,0,0,1,0,0
036xsx560,Other,0,0,1,0,0
0374y9c72,Company,0,0,1,0,0
03781zn34,Facility,0,0,1,0,0
0378gm372,Education,0,0,1,0,0
0378v2g76,Facility,0,0,1,0,0
037bsar61,Government,0,0,1,0,0
037dn9q43,Other,0,0,1,0,0
037hxym60,Health,0,0,1,0,0
037ngs497,Company,0,0,1,0,0
037p86664,Government,0,0,1,0,1
037pq2a43,Health,0,0,1,0,0
037rv3j62,Health,0,0,1,0,0
037tkh273,Health,0,0,1,0,0
037vx0145,Other,0,0,1,0,0
037wq4b75,Health,0,0,1,0,1
037ydha73,Other,0,0,1,0,0
0387jng26,Government,0,0,1,0,1
0387prb75,Non-Profit,0,0,1,0,0
0387raj07,Health,0,0,1,0,0
038cdme44,Companies,0,0,1,0,1
038eaw106,Company,0,0,1,0,0
038esqp30,Health,0,0,1,0,0
038f3wn67,Company,0,0,1,0,0
038ftp957,Education,0,0,1,0,0
038fwdn76,Education,0,0,1,0,0
038p55355,Health,0,0,1,0,0
038rd9v60,Company,0,0,1,0,0
038rep477,Education,0,0,1,0,0
038rpgw61,Facility,0,0,1,0,0
038t2yw28,Education,0,0,1,0,0
038t36y30,Universities,1,1,1,1,1
038t94116,Facility,0,0,1,0,0
038taf935,Government,0,0,1,0,0
038v5jv72,Health,0,0,1,0,0
03905f420,Facility,0,0,1,0,0
0391kcn80,Company,0,0,1,0,0
0392kk689,Government,0,0,1,0,0
0393vzh87,Facility,0,0,1,0,0
03941w909,Health,0,0,1,0,0
0394e4913,Company,0,0,1,0,0
0396gab88,Facility,0,0,1,0,0
0396vya75,Company,0,0,1,0,0
039a53269,Government,0,0,1,0,1
039c0bt50,Non-Profit,0,0,1,0,0
039djdh30,Non-Profit,0,0,1,0,0
039faw336,Company,0,0,1,0,0
039ft6244,Company,0,0,1,0,0
039gdg280,Education,0,0,1,0,0
039hegs97,Company,0,0,1,0,0
039jwf091,Education,0,0,1,0,0
039kzrb23,Company,0,0,1,0,0
039ppzb98,Non-Profit,0,0,1,0,0
039r16z31,Company,0,0,1,0,0
039s64n79,Facility,0,0,1,0,0
039sb8791,Company,0,0,1,0,0
039skw388,Company,0,0,1,0,0
039t4wk02,Government,0,0,1,0,1
039t7ab07,Company,0,0,1,0,0
039v0g264,Health,0,0,1,0,0
039wjmj68,Company,0,0,1,0,0
039yjh421,Facility,0,0,1,0,0
03a1kwz48,Universities,1,1,1,1,1
03a20x849,Company,0,0,1,0,0
03a5xsc56,Government,0,0,1,0,1
03a7e0x93,Health,0,0,1,0,0
03a96gc12,Facility,0,0,1,0,0
03abd2075,Facility,0,0,1,0,0
03acsgj85,Company,0,0,1,0,0
03adsge54,Facility,0,0,1,0,0
03ae9x524,Archive,0,0,1,0,0
03aervg81,Health,0,0,1,0,0
03afbx254,Health,0,0,1,0,0
03afcx965,Education,0,0,1,0,0
03aft2f80,Education,0,0,1,0,0
03ajfdb10,Company,0,0,1,0,0
03ak9vt35,Non-Profit,0,0,1,0,0
03aky0p13,Education,0,0,1,0,0
03ap2av50,Facility,0,0,1,0,0
03ate3e03,Government,0,0,1,0,1
03av75f26,Government,0,0,1,0,1
03avbdx23,Health,0,0,1,0,0
03aysbj82,Health,0,0,1,0,0
03b0k9c14,Health,0,0,1,0,1
03b2h3x98,Health,0,0,1,0,0
03b69tw84,Health,0,0,1,0,0
03b7zcy46,Education,0,0,1,0,0
03b9q7371,Education,0,0,1,0,0
03ba7k022,Company,0,0,1,0,0
03bavdz78,Education,0,0,1,0,0
03bbqn881,Archive,0,0,1,0,0
03bc1mz40,Facility,0,0,1,0,0
03bekaf83,Health,0,0,1,0,0
03bh13774,Education,0,0,1,0,0
03bmdtg34,Company,0,0,1,0,0
03bnmw459,Universities,1,1,1,1,1
03bq9hz14,Company,0,0,1,0,0
03bsmfz84,Non-Profit,0,0,1,0,0
03bthq143,Education,0,0,1,0,0
03c0qqf32,Education,0,0,1,0,0
03c1b7x32,Company,0,0,1,0,0
03c1k0368,Company,0,0,1,0,0
03c8hnh70,Non-Profit,0,0,1,0,0
03cba0s60,Health,0,0,1,0,0
03cbf2j49,Company,0,0,1,0,0
03cbkmv71,Company,0,0,1,0,0
03ccc5z68,Education,0,0,1,0,0
03ccx3r49,Company,0,0,1,0,0
03cdgfs84,Other,0,0,1,0,0
03cmwaa13,Company,0,0,1,0,0
03cn8n632,Health,0,0,1,0,0
03cr5e788,Health,0,0,1,0,0
03crxcn36,Education,0,0,1,0,0
03cvjvq49,Company,0,0,1,0,0
03cvz4414,Company,0,0,1,0,0
03czk8k96,Education,0,0,1,0,0
03d0p2685,Government,0,0,1,0,1
03d0yjb51,Education,0,0,1,0,0
03d1zwe41,Education,0,0,1,0,0
03d3v3e93,Company,0,0,1,0,0
03d8m2k26,Company,0,0,1,0,0
03daz6p93,Health,0,0,1,0,0
03dbpxy52,Other,0,0,1,0,0
03djv3266,Company,0,0,1,0,0
03dsc8d33,Company,0,0,1,0,0
03dv91853,Universities,0,0,1,0,1
03dx11k66,Facility,0,0,1,0,0
03dyg8x92,Government,0,0,1,0,0
03e21z229,Facility,0,0,1,0,0
03e2b2m72,Facility,0,0,1,0,0
03e4qp353,Facility,0,0,1,0,0
03e5aen17,Company,0,0,1,0,0
03e76ya46,Facility,0,0,1,0,0
03e7w2h22,Other,0,0,1,0,0
03e8s1d88,Government,0,0,1,0,1
03ebbfh95,Facility,0,0,1,0,0
03ec28972,Other,0,0,1,0,0
03efsge90,Education,0,0,1,0,0
03egnwz74,Health,0,0,1,0,0
03egr7630,Facility,0,0,1,0,0
03ekpdz59,Government,0,0,1,0,0
03ep3q589,Non-Profit,0,0,1,0,0
03eqwj662,Education,0,0,1,0,0
03erscp63,Company,0,0,1,0,0
03esvmb28,Health,0,0,1,0,0
03ex76y18,Company,0,0,1,0,0
03eydf751,Company,0,0,1,0,0
03eyhgw20,Non-Profit,0,0,1,0,0
03eznrw16,Education,0,0,1,0,0
03f4jx570,Company,0,0,1,0,0
03f6n9m15,Health,0,0,1,0,1
03f8e0241,Facility,0,0,1,0,0
03ff1e896,Other,0,0,1,0,0
03fjbw519,Company,0,0,1,0,0
03fkg8131,Facility,0,0,1,0,0
03fp59e94,Non-Profit,0,0,1,0,0
03fpt5m65,Facility,0,0,1,0,0
03fqz3d07,Company,0,0,1,0,0
03fry2j13,Archive,0,0,1,0,0
03ftwc024,Health,0,0,1,0,0
03fyf9c76,Company,0,0,1,0,0
03g267s60,Government,0,0,1,0,1
03g3xrr94,Company,0,0,1,0,0
03g7c9017,Company,0,0,1,0,0
03g7eh380,Funder,0,0,1,0,0
03ga8q162,Company,0,0,1,0,0
03gf02c22,Education,0,0,1,0,0
03ggzay52,Education,0,0,1,0,0
03gj2cq31,Facility,0,0,1,0,0
03gjpvv92,Facility,0,0,1,0,0
03gnnzc77,Facility,0,0,1,0,0
03gsjff75,Health,0,0,1,0,0
03gvee390,Company,0,0,1,0,0
03gw7aq50,Government,0,0,1,0,0
03gzxs418,Education,0,0,1,0,0
03gzy9q74,Health,0,0,1,0,0
03h07zp96,Health,0,0,1,0,0
03h1j4f11,Health,0,0,1,0,0
03h3w3289,Other,0,0,1,0,0
03h61ra63,Facility,0,0,1,0,0
03h8wam21,Health,0,0,1,0,0
03hass884,Facility,0,0,1,0,0
03hayrn10,Archive,0,0,1,0,0
03hbmgt12,Education,0,0,1,0,0
03hj50651,Education,0,0,1,0,0
03hj8rz96,Education,0,0,1,0,0
03hkr1v69,Facility,0,0,1,0,0
03hpxd290,Facility,0,0,1,0,0
03hv28176,Government,0,0,1,0,1
03hw0pv02,Health,0,0,1,0,0
03hw14970,Company,0,0,1,0,0
03hxbk195,Health,0,0,1,0,0
03hzkp562,Education,0,0,1,0,0
03j0xs842,Company,0,0,1,0,0
03j1c4d98,Non-Profit,0,0,1,0,0
03j1srb55,Company,0,0,1,0,0
03j1wg370,Other,0,0,1,0,0
03j4qkf39,Company,0,0,1,0,0
03j546b66,Health,0,0,1,0,0
03j5af397,Company,0,0,1,0,0
03j85fc72,Government,0,0,1,0,1
03jb89v85,Company,0,0,1,0,0
03jbf6q27,Government,0,0,1,0,1
03je0y772,Facility,0,0,1,0,0
03jgt3n70,Facility,0,0,1,0,0
03jp18535,Company,0,0,1,0,0
03jqa2c59,Facility,0,0,1,0,0
03jtvc520,Facility,0,0,1,0,0
03jvfq589,Other,0,0,1,0,0
03k0z2z93,Government,0,0,1,0,1
03k3ky186,Government,0,0,1,0,1
03k5bhd83,Education,0,0,1,0,0
03k5dfv06,Government,0,0,1,0,0
03k7cjr94,Archive,0,0,1,0,0
03k9qs827,Government,0,0,1,0,1
03kbxr932,Health,0,0,1,0,0
03kdvpr29,Government,0,0,1,0,0
03kfnwp54,Government,0,0,1,0,0
03kfrc103,Company,0,0,1,0,0
03kgyz465,Non-Profit,0,0,1,0,0
03kkjyc12,Company,0,0,1,0,0
03kmaet43,Company,0,0,1,0,0
03kw8ep35,Company,0,0,1,0,0
03kxagd85,Health,0,0,1,0,0
03kz92t11,Company,0,0,1,0,0
03kzgcv48,Education,0,0,1,0,0
03m04df46,Health,0,0,1,0,1
03m2kj587,Education,0,0,1,0,0
03m3fa408,Company,0,0,1,0,0
03m629g08,Non-Profit,0,0,1,0,0
03mpa3n40,Government,0,0,1,0,0
03mrbr458,Government,0,0,1,0,1
03mstc592,Government,0,0,1,0,1
03mxqcg82,Other,0,0,1,0,0
03mznce35,Government,0,0,1,0,0
03n1jcy96,Health,0,0,1,0,0
03n1zj511,Non-Profit,0,0,1,0,0
03n3c3r21,Company,0,0,1,0,0
03n6dw312,Company,0,0,1,0,0
03nayh382,Company,0,0,1,0,0
03nb1x490,Facility,0,0,1,0,0
03ndabk35,Health,0,0,1,0,0
03nr7d398,Non-Profit,0,0,1,0,0
03nsv9b85,Health,0,0,1,0,0
03nydrc16,Company,0,0,1,0,0
03nyzw632,Company,0,0,1,0,0
03p14d497,Universities,1,1,1,0,1
03p371b74,Health,0,0,1,0,0
03p4y9t51,Company,0,0,1,0,0
03p8xz723,Health,0,0,1,0,0
03pfshj32,Health,0,0,1,0,0
03pgn2579,Government,0,0,1,0,0
03phr4149,Company,0,0,1,0,0
03pmvdv44,Company,0,0,1,0,0
03ppaqb54,Non-Profit,0,0,1,0,0
03pqf0084,Education,0,0,1,0,0
03psr2094,Other,0,0,1,0,0
03pvr2g57,Health,0,0,1,0,1
03pwyy961,Government,0,0,1,0,1
03py58635,Non-Profit,0,0,1,0,0
03pzdmy91,Other,0,0,1,0,0
03q0ab227,Education,0,0,1,0,0
03qafw071,Health,0,0,1,0,0
03qjp1d79,Government,0,0,1,0,1
03qt2gs44,Facility,0,0,1,0,0
03qv69876,Health,0,0,1,0,0
03qwqnb95,Company,0,0,1,0,0
03qxceh63,Facility,0,0,1,0,0
03qxwkk89,Company,0,0,1,0,0
03r29tc70,Health,0,0,1,0,0
03r30hs79,Health,0,0,1,0,0
03r3ww479,Company,0,0,1,0,0
03r7aan38,Facility,0,0,1,0,0
03rf7pf16,Non-Profit,0,0,1,0,0
03rfk3a08,Health,0,0,1,0,0
03rkmps36,Universities,0,0,1,0,1
03rkybp63,Company,0,0,1,0,0
03rmb1244,Company,0,0,1,0,0
03rmqr166,Health,0,0,1,0,0
03rswdy10,Health,0,0,1,0,0
03rvn2t89,Non-Profit,0,0,1,0,0
03s20bw89,Company,0,0,1,0,0
03s6brr03,Facility,0,0,1,0,0
03s7gtk40,Universities,1,1,1,1,1
03sb44z08,Company,0,0,1,0,0
03sd3yf61,Facility,0,0,1,0,0
03sj2jc05,Non-Profit,0,0,1,0,0
03sjtg710,Company,0,0,1,0,0
03snh5g40,Health,0,0,1,0,0
03sr9xs40,Facility,0,0,1,0,0
03srd4412,Health,0,0,1,0,0
03sry2h30,Government,0,0,1,0,1
03sz41d72,Health,0,0,1,0,0
03t0n2419,Company,0,0,1,0,0
03t7d6q88,Education,0,0,1,0,0
03t7jd518,Education,0,0,1,0,0
03taest98,Government,0,0,1,0,1
03tdxj229,Company,0,0,1,0,0
03tevfg71,Facility,0,0,1,0,0
03tgwp072,Facility,0,0,1,0,0
03thnsj45,Company,0,0,1,0,0
03thsxs59,Company,0,0,1,0,0
03tn2wn35,Government,0,0,1,0,0
03tr83233,Health,0,0,1,0,0
03tre7r66,Company,0,0,1,0,0
03tx8dq56,Non-Profit,0,0,0,0,1
03tx9kw79,Facility,0,0,1,0,0
03txeq812,Company,0,0,1,0,0
03ty9wj75,Facility,0,0,1,0,0
03v0k6341,Other,0,0,1,0,0
03v0txq34,Company,0,0,1,0,0
03v2aht94,Health,0,0,1,0,0
03v4gjf40,Universities,1,1,1,1,1
03v7mmm26,Other,0,0,1,0,0
03v8pzh67,Company,0,0,1,0,0
03v958f45,Health,0,0,1,0,0
03v9xsr27,Company,0,0,1,0,0
03vc76c84,Health,0,0,1,0,0
03vgw1v49,Government,0,0,1,0,0
03vp67w60,Facility,0,0,1,0,0
03vpj4s62,Facility,0,0,1,0,0
03vtebn72,Company,0,0,1,0,0
03vvewn46,Facility,0,0,1,0,0
03vxtfp37,Company,0,0,1,0,0
03vyq6t71,Government,0,0,1,0,1
03vz3qc29,Education,0,0,1,0,0
03vzbgh69,Health,0,0,1,0,1
03w0bbr97,Facility,0,0,1,0,0
03w27x846,Government,0,0,1,0,0
03w2zhm87,Company,0,0,1,0,0
03w3a0h43,Education,0,0,1,0,0
03w8k6t95,Company,0,0,1,0,0
03w9d2b95,Health,0,0,1,0,0
03weyyh46,Health,0,0,1,0,0
03wf51b65,Archive,0,0,1,0,0
03wgek846,Health,0,0,1,0,0
03wjq7x76,Other,0,0,1,0,0
03wjwyj98,Company,0,0,1,0,0
03wq67h32,Facility,0,0,1,0,0
03wrq5388,Non-Profit,0,0,1,0,0
03wtqpk68,Company,0,0,1,0,0
03wysya92,Facility,0,0,1,0,0
03wz9xk91,Facility,0,0,1,0,0
03x516a66,Government,0,0,1,0,1
03xa4xh46,Company,0,0,1,0,0
03xfq0m13,Company,0,0,1,0,0
03xg85719,Facility,0,0,1,0,0
03xgcq477,Universities,0,0,1,0,1
03xgnab40,Health,0,0,1,0,0
03xh9nq73,Government,0,0,1,0,1
03xn5qf90,Company,0,0,1,0,0
03xp99m49,Education,0,0,1,0,0
03xptr862,Facility,0,0,1,0,0
03xq46679,Company,0,0,1,0,0
03xqv3p85,Company,0,0,1,0,0
03xvdbr49,Non-Profit,0,0,1,0,0
03xxhjp07,Company,0,0,1,0,0
03xz7zy75,Company,0,0,1,0,0
03y02pg02,Education,0,0,1,0,0
03y9e9713,Health,0,0,1,0,0
03yag1532,Company,0,0,1,0,0
03ycvrj88,Government,0,0,1,0,0
03yjyed28,Education,0,0,1,0,0
03ym65z81,Government,0,0,1,0,0
03yqdp771,Facility,0,0,1,0,0
03ysbjx45,Health,0,0,1,0,0
03ysemc97,Government,0,0,1,0,0
03ytdtb31,Companies,0,0,1,0,1
03ytm9f32,Health,0,0,1,0,0
03z19e593,Company,0,0,1,0,0
03z1g1222,Company,0,0,1,0,0
03z1ygw19,Facility,0,0,1,0,0
03z5ka349,Health,0,0,1,0,0
03z6hnk02,Government,0,0,1,0,0
03z6vda50,Education,0,0,1,0,0
03zcpvf19,Health,0,0,1,0,0
03zcxha54,Non-Profit,0,0,1,0,0
03zdwsf69,Universities,1,1,1,1,1
03zekj455,Education,0,0,1,0,0
03zh5eq96,Universities,0,0,1,0,1
03zna3e03,Company,0,0,1,0,0
03znz6n75,Company,0,0,1,0,0
03zrqt452,Health,0,0,1,0,0
03ztgj037,Facility,0,0,1,0,0
03zxjdk07,Facility,0,0,1,0,0
03zzvtn22,Health,0,0,1,0,0
0406r4n88,Company,0,0,1,0,0
0408a5x16,Company,0,0,1,0,0
040apef74,Company,0,0,1,0,0
040aqvh16,Other,0,0,1,0,0
040b3ts84,Facility,0,0,1,0,0
040cmp171,Company,0,0,1,0,0
040d1yx23,Company,0,0,1,0,0
040d40q10,Education,0,0,1,0,0
040d99j97,Facility,0,0,1,0,0
040djv263,Facility,0,0,1,0,0
040f4cr30,Health,0,0,1,0,0
040fv5d16,Facility,0,0,1,0,0
040gtvq30,Health,0,0,1,0,0
040mhcr37,Company,0,0,1,0,0
040ppgc54,Company,0,0,1,0,0
040pxfk62,Facility,0,0,1,0,0
040ypnf94,Health,0,0,1,0,0
040z4nv21,Health,0,0,1,0,0
0411b0f77,Government,0,0,1,0,1
0415n4468,Facility,0,0,1,0,0
0415p9s42,Company,0,0,1,0,0
0416m3683,Facility,0,0,1,0,0
041710805,Company,0,0,1,0,0
0417z1990,Health,0,0,1,0,0
041bz9r75,Education,0,0,1,0,0
041fcgy60,Health,0,0,1,0,0
041gnf006,Company,0,0,1,0,0
041h6pr97,Company,0,0,1,0,0
041n30849,Other,0,0,1,0,0
041nas322,Universities,1,1,1,1,1
041ppys11,Company,0,0,1,0,0
041qv0h25,Facility,0,0,1,0,0
041shdj17,Company,0,0,1,0,0
041w2kh96,Education,0,0,1,0,0
041wfjw90,Health,0,0,1,0,0
041y07v98,Health,0,0,1,0,0
0420tmj11,Facility,0,0,1,0,0
0423djy10,Company,0,0,1,0,0
0423jk940,Government,0,0,1,0,0
0424v9690,Company,0,0,1,0,0
0427w5y14,Company,0,0,1,0,0
042a1e381,Health,0,0,1,0,0
042aqky30,Universities,1,1,1,1,1
042b69396,Facility,0,0,1,0,0
042dsac10,Government,0,0,1,0,0
042fpk261,Company,0,0,1,0,0
042g9vq32,Health,0,0,1,0,0
042phe474,Company,0,0,1,0,0
042rb3y95,Company,0,0,1,0,0
042s3g481,Company,0,0,1,0,0
042x1tp92,Non-Profit,0,0,1,0,0
042xxdh20,Education,0,0,1,0,0
042zjqf83,Facility,0,0,1,0,0
042zsvj11,Facility,0,0,1,0,0
0431amh23,Health,0,0,1,0,0
0433e6t24,Universities,0,0,1,0,1
0433rew55,Non-Profit,0,0,1,0,0
0439y7f21,Health,0,0,1,0,0
043bgwc02,Archive,0,0,1,0,0
043bqfp86,Facility,0,0,1,0,0
043f79m81,Company,0,0,1,0,0
043j0f473,Government,0,0,1,0,1
043rrkc78,Company,0,0,1,0,0
043tqah33,Company,0,0,1,0,0
043wc6127,Company,0,0,1,0,0
043yfh051,Health,0,0,1,0,0
043yx1v14,Health,0,0,1,0,0
043z1y058,Company,0,0,1,0,0
0441q2c30,Facility,0,0,1,0,0
0441yn115,Company,0,0,1,0,0
04428zn91,Company,0,0,1,0,0
04445fp84,Non-Profit,0,0,1,0,0
04459n726,Company,0,0,1,0,0
0445d9h15,Facility,0,0,1,0,0
0446n1b44,Health,0,0,1,0,0
0447s2m06,Company,0,0,1,0,0
0448sak71,Government,0,0,1,0,1
0449c4c15,Companies,0,0,1,0,1
044fhy270,Health,0,0,1,0,0
044g3zk14,Government,0,0,1,0,1
044kkbh92,Company,0,0,1,0,0
044qwkx83,Company,0,0,1,0,0
044rf5p19,Education,0,0,1,0,0
044s59k57,Health,0,0,1,0,0
044w5t390,Education,0,0,1,0,0
044wq1q96,Other,0,0,1,0,0
0451dft51,Company,0,0,1,0,0
0451xtz74,Other,0,0,1,0,0
0453arj96,Company,0,0,1,0,0
045495t75,Non-Profit,0,0,1,0,1
0454e9996,Facility,0,0,1,0,0
04565hy55,Facility,0,0,1,0,0
04580fn28,Education,0,0,1,0,0
045axgc25,Government,0,0,1,0,0
045ced850,Company,0,0,1,0,0
045dv2h94,Health,0,0,1,0,0
045eg9c12,Facility,0,0,1,0,0
045f0ws19,Education,0,0,1,0,0
045gdxt02,Education,0,0,1,0,0
045gmmg53,Government,0,0,1,0,0
